[1.166s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.167s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=True, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=6, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0xffff9e10da50>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0xffff9e2329e0>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0xffff9e2329e0>>, mixin_verb=('build',))[0m
[2.053s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[2.054s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[2.054s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[2.054s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[2.054s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[2.054s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[2.055s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/root/racecar_ws'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[2.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[2.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[2.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[2.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[2.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[2.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[2.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[2.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[2.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[2.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[2.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[2.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['ignore', 'ignore_ament_install']
[2.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ignore'
[2.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ignore_ament_install'
[2.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['colcon_pkg']
[2.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'colcon_pkg'
[2.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['colcon_meta']
[2.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'colcon_meta'
[2.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['ros']
[2.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ros'
[2.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['cmake', 'python']
[2.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'cmake'
[2.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python'
[2.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['python_setup_py']
[2.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python_setup_py'
[2.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_1) by extensions ['ignore', 'ignore_ament_install']
[2.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_1) by extension 'ignore'
[2.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_1) by extension 'ignore_ament_install'
[2.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_1) by extensions ['colcon_pkg']
[2.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_1) by extension 'colcon_pkg'
[2.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_1) by extensions ['colcon_meta']
[2.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_1) by extension 'colcon_meta'
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_1) by extensions ['ros']
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_1) by extension 'ros'
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_1) by extensions ['cmake', 'python']
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_1) by extension 'cmake'
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_1) by extension 'python'
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_1) by extensions ['python_setup_py']
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_1) by extension 'python_setup_py'
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_2) by extensions ['ignore', 'ignore_ament_install']
[2.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_2) by extension 'ignore'
[2.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_2) by extension 'ignore_ament_install'
[2.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_2) by extensions ['colcon_pkg']
[2.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_2) by extension 'colcon_pkg'
[2.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_2) by extensions ['colcon_meta']
[2.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_2) by extension 'colcon_meta'
[2.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_2) by extensions ['ros']
[2.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_2) by extension 'ros'
[2.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_2) by extensions ['cmake', 'python']
[2.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_2) by extension 'cmake'
[2.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_2) by extension 'python'
[2.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_2) by extensions ['python_setup_py']
[2.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_2) by extension 'python_setup_py'
[2.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_3) by extensions ['ignore', 'ignore_ament_install']
[2.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_3) by extension 'ignore'
[2.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_3) by extension 'ignore_ament_install'
[2.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_3) by extensions ['colcon_pkg']
[2.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_3) by extension 'colcon_pkg'
[2.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_3) by extensions ['colcon_meta']
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_3) by extension 'colcon_meta'
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_3) by extensions ['ros']
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_3) by extension 'ros'
